GowinSynthesis start
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
